1695596563.486064 server started (33377): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.486105 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.486115 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.486183 input_key_build: 0x10e003 (PasteStart) is \033[200~
1695596563.554941 cmd_find_best_session: 0 sessions to try
1695596563.554945 cmd_find_best_session: 0 sessions to try
1695596563.554952 key_bindings_add: 0x1 C-a = send-keys -X start-of-line
1695596563.554955 cmd_find_best_session: 0 sessions to try
1695596563.554960 cmdq_next <global>: [bind-key/0x13b923b50] (0), flags 0
1695596563.554964 cmd_find_best_session: 0 sessions to try
1695596563.554968 cmd_find_current_client: no target, return 0x0
1695596563.555251 cmd_find_best_session: 0 sessions to try
1695596563.555256 cmd_find_current_client: no target, return 0x0
1695596563.555259 cmd_find_best_session: 0 sessions to try
1695596563.555263 cmd_find_best_session: 0 sessions to try
1695596563.555270 key_bindings_add: 0x3 C-c = send-keys -X cancel
1695596563.555274 cmd_find_best_session: 0 sessions to try
1695596563.555279 cmdq_next <global>: [bind-key/0x13b9243a0] (0), flags 0
1695596563.555282 cmd_find_best_session: 0 sessions to try
1695596563.555286 cmd_find_current_client: no target, return 0x0
1695596563.555289 cmd_find_best_session: 0 sessions to try
1695596563.555292 cmd_find_current_client: no target, return 0x0
1695596563.555296 cmd_find_best_session: 0 sessions to try
1695596563.555299 cmd_find_best_session: 0 sessions to try
1695596563.555305 key_bindings_add: 0x5 C-e = send-keys -X end-of-line
1695596563.555309 cmd_find_best_session: 0 sessions to try
1695596563.555316 cmdq_next <global>: [bind-key/0x13b924890] (0), flags 0
1695596563.555320 cmd_find_best_session: 0 sessions to try
1695596563.555324 cmd_find_current_client: no target, return 0x0
1695596563.555327 cmd_find_best_session: 0 sessions to try
1695596563.555331 cmd_find_current_client: no target, return 0x0
1695596563.555335 cmd_find_best_session: 0 sessions to try
1695596563.555339 cmd_find_best_session: 0 sessions to try
1695596563.555344 key_bindings_add: 0x6 C-f = send-keys -X cursor-right
1695596563.555348 cmd_find_best_session: 0 sessions to try
1695596563.555353 cmdq_next <global>: [bind-key/0x13b924010] (0), flags 0
1695596563.555361 cmd_find_best_session: 0 sessions to try
1695596563.555365 cmd_find_current_client: no target, return 0x0
1695596563.555368 cmd_find_best_session: 0 sessions to try
1695596563.555372 cmd_find_current_client: no target, return 0x0
1695596563.555375 cmd_find_best_session: 0 sessions to try
1695596563.555378 cmd_find_best_session: 0 sessions to try
1695596563.555384 key_bindings_add: 0x2 C-b = send-keys -X cursor-left
1695596563.555387 cmd_find_best_session: 0 sessions to try
1695596563.555392 cmdq_next <global>: [bind-key/0x13b928290] (0), flags 0
1695596563.555395 cmd_find_best_session: 0 sessions to try
1695596563.555399 cmd_find_current_client: no target, return 0x0
1695596563.555402 cmd_find_best_session: 0 sessions to try
1695596563.555406 cmd_find_current_client: no target, return 0x0
1695596563.555409 cmd_find_best_session: 0 sessions to try
1695596563.555413 cmd_find_best_session: 0 sessions to try
1695596563.555418 key_bindings_add: 0x7 C-g = send-keys -X clear-selection
1695596563.555422 cmd_find_best_session: 0 sessions to try
1695596563.555429 cmdq_next <global>: [bind-key/0x13b928480] (0), flags 0
1695596563.555433 cmd_find_best_session: 0 sessions to try
1695596563.555436 cmd_find_current_client: no target, return 0x0
1695596563.555440 cmd_find_best_session: 0 sessions to try
1695596563.555443 cmd_find_current_client: no target, return 0x0
1695596563.555446 cmd_find_best_session: 0 sessions to try
1695596563.555450 cmd_find_best_session: 0 sessions to try
1695596563.555456 key_bindings_add: 0xb C-k = send-keys -X copy-pipe-end-of-line-and-cancel
1695596563.555460 cmd_find_best_session: 0 sessions to try
1695596563.555464 cmdq_next <global>: [bind-key/0x13b928a70] (0), flags 0
1695596563.555468 cmd_find_best_session: 0 sessions to try
1695596563.555471 cmd_find_current_client: no target, return 0x0
1695596563.555475 cmd_find_best_session: 0 sessions to try
1695596563.555478 cmd_find_current_client: no target, return 0x0
1695596563.555482 cmd_find_best_session: 0 sessions to try
1695596563.555485 cmd_find_best_session: 0 sessions to try
1695596563.555490 key_bindings_add: 0xe C-n = send-keys -X cursor-down
1695596563.555494 cmd_find_best_session: 0 sessions to try
1695596563.555498 cmdq_next <global>: [bind-key/0x13b928ea0] (0), flags 0
1695596563.555502 cmd_find_best_session: 0 sessions to try
1695596563.555505 cmd_find_current_client: no target, return 0x0
1695596563.555508 cmd_find_best_session: 0 sessions to try
1695596563.555512 cmd_find_current_client: no target, return 0x0
1695596563.555515 cmd_find_best_session: 0 sessions to try
1695596563.555519 cmd_find_best_session: 0 sessions to try
1695596563.555524 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1695596563.555528 cmd_find_best_session: 0 sessions to try
1695596563.555532 cmdq_next <global>: [bind-key/0x13b9296c0] (0), flags 0
1695596563.555536 cmd_find_best_session: 0 sessions to try
1695596563.555539 cmd_find_current_client: no target, return 0x0
1695596563.555542 cmd_find_best_session: 0 sessions to try
1695596563.555546 cmd_find_current_client: no target, return 0x0
1695596563.555549 cmd_find_best_session: 0 sessions to try
1695596563.555553 cmd_find_best_session: 0 sessions to try
1695596563.555565 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1695596563.555569 cmd_find_best_session: 0 sessions to try
1695596563.555573 cmdq_next <global>: [bind-key/0x13b929c40] (0), flags 0
1695596563.555577 cmd_find_best_session: 0 sessions to try
1695596563.555580 cmd_find_current_client: no target, return 0x0
1695596563.555583 cmd_find_best_session: 0 sessions to try
1695596563.555587 cmd_find_current_client: no target, return 0x0
1695596563.555590 cmd_find_best_session: 0 sessions to try
1695596563.555594 cmd_find_best_session: 0 sessions to try
1695596563.555605 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1695596563.555613 cmd_find_best_session: 0 sessions to try
1695596563.555617 cmdq_next <global>: [bind-key/0x13b929fd0] (0), flags 0
1695596563.555621 cmd_find_best_session: 0 sessions to try
1695596563.555624 cmd_find_current_client: no target, return 0x0
1695596563.555628 cmd_find_best_session: 0 sessions to try
1695596563.555631 cmd_find_current_client: no target, return 0x0
1695596563.555634 cmd_find_best_session: 0 sessions to try
1695596563.555638 cmd_find_best_session: 0 sessions to try
1695596563.555643 key_bindings_add: 0x16 C-v = send-keys -X page-down
1695596563.555647 cmd_find_best_session: 0 sessions to try
1695596563.555651 cmdq_next <global>: [bind-key/0x13b92a400] (0), flags 0
1695596563.555655 cmd_find_best_session: 0 sessions to try
1695596563.555658 cmd_find_current_client: no target, return 0x0
1695596563.555661 cmd_find_best_session: 0 sessions to try
1695596563.555665 cmd_find_current_client: no target, return 0x0
1695596563.555668 cmd_find_best_session: 0 sessions to try
1695596563.555671 cmd_find_best_session: 0 sessions to try
1695596563.555677 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1695596563.555681 cmd_find_best_session: 0 sessions to try
1695596563.555685 cmdq_next <global>: [bind-key/0x13b92a7a0] (0), flags 0
1695596563.555689 cmd_find_best_session: 0 sessions to try
1695596563.555692 cmd_find_current_client: no target, return 0x0
1695596563.555695 cmd_find_best_session: 0 sessions to try
1695596563.555699 cmd_find_current_client: no target, return 0x0
1695596563.555702 cmd_find_best_session: 0 sessions to try
1695596563.555705 cmd_find_best_session: 0 sessions to try
1695596563.555711 key_bindings_add: 0x1b Escape = send-keys -X cancel
1695596563.555715 cmd_find_best_session: 0 sessions to try
1695596563.555719 cmdq_next <global>: [bind-key/0x13b92abb0] (0), flags 0
1695596563.555723 cmd_find_best_session: 0 sessions to try
1695596563.555726 cmd_find_current_client: no target, return 0x0
1695596563.555729 cmd_find_best_session: 0 sessions to try
1695596563.555733 cmd_find_current_client: no target, return 0x0
1695596563.555736 cmd_find_best_session: 0 sessions to try
1695596563.555739 cmd_find_best_session: 0 sessions to try
1695596563.555745 key_bindings_add: 0x20 Space = send-keys -X page-down
1695596563.555749 cmd_find_best_session: 0 sessions to try
1695596563.555753 cmdq_next <global>: [bind-key/0x13b92af40] (0), flags 0
1695596563.555757 cmd_find_best_session: 0 sessions to try
1695596563.555760 cmd_find_current_client: no target, return 0x0
1695596563.555763 cmd_find_best_session: 0 sessions to try
1695596563.555767 cmd_find_current_client: no target, return 0x0
1695596563.555770 cmd_find_best_session: 0 sessions to try
1695596563.555774 cmd_find_best_session: 0 sessions to try
1695596563.555779 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1695596563.555782 cmd_find_best_session: 0 sessions to try
1695596563.555787 cmdq_next <global>: [bind-key/0x13b92b190] (0), flags 0
1695596563.555790 cmd_find_best_session: 0 sessions to try
1695596563.555794 cmd_find_current_client: no target, return 0x0
1695596563.555797 cmd_find_best_session: 0 sessions to try
1695596563.555801 cmd_find_current_client: no target, return 0x0
1695596563.555804 cmd_find_best_session: 0 sessions to try
1695596563.555808 cmd_find_best_session: 0 sessions to try
1695596563.555813 key_bindings_add: 0x3b ; = send-keys -X jump-again
1695596563.555816 cmd_find_best_session: 0 sessions to try
1695596563.555821 cmdq_next <global>: [bind-key/0x13b92bab0] (0), flags 0
1695596563.555824 cmd_find_best_session: 0 sessions to try
1695596563.555828 cmd_find_current_client: no target, return 0x0
1695596563.555831 cmd_find_best_session: 0 sessions to try
1695596563.555834 cmd_find_current_client: no target, return 0x0
1695596563.555838 cmd_find_best_session: 0 sessions to try
1695596563.555841 cmd_find_best_session: 0 sessions to try
1695596563.555850 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1695596563.555854 cmd_find_best_session: 0 sessions to try
1695596563.555864 cmdq_next <global>: [bind-key/0x13b92bd90] (0), flags 0
1695596563.555867 cmd_find_best_session: 0 sessions to try
1695596563.555871 cmd_find_current_client: no target, return 0x0
1695596563.555874 cmd_find_best_session: 0 sessions to try
1695596563.555877 cmd_find_current_client: no target, return 0x0
1695596563.555881 cmd_find_best_session: 0 sessions to try
1695596563.555884 cmd_find_best_session: 0 sessions to try
1695596563.555890 key_bindings_add: 0x4e N = send-keys -X search-reverse
1695596563.555894 cmd_find_best_session: 0 sessions to try
1695596563.555898 cmdq_next <global>: [bind-key/0x13b92c1a0] (0), flags 0
1695596563.555901 cmd_find_best_session: 0 sessions to try
1695596563.555905 cmd_find_current_client: no target, return 0x0
1695596563.555908 cmd_find_best_session: 0 sessions to try
1695596563.555912 cmd_find_current_client: no target, return 0x0
1695596563.555915 cmd_find_best_session: 0 sessions to try
1695596563.555919 cmd_find_best_session: 0 sessions to try
1695596563.555924 key_bindings_add: 0x50 P = send-keys -X toggle-position
1695596563.555928 cmd_find_best_session: 0 sessions to try
1695596563.555932 cmdq_next <global>: [bind-key/0x13b92c530] (0), flags 0
1695596563.555935 cmd_find_best_session: 0 sessions to try
1695596563.555939 cmd_find_current_client: no target, return 0x0
1695596563.555942 cmd_find_best_session: 0 sessions to try
1695596563.555945 cmd_find_current_client: no target, return 0x0
1695596563.555949 cmd_find_best_session: 0 sessions to try
1695596563.555952 cmd_find_best_session: 0 sessions to try
1695596563.555958 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1695596563.555961 cmd_find_best_session: 0 sessions to try
1695596563.555966 cmdq_next <global>: [bind-key/0x13b92cde0] (0), flags 0
1695596563.555969 cmd_find_best_session: 0 sessions to try
1695596563.555973 cmd_find_current_client: no target, return 0x0
1695596563.555976 cmd_find_best_session: 0 sessions to try
1695596563.555979 cmd_find_current_client: no target, return 0x0
1695596563.555983 cmd_find_best_session: 0 sessions to try
1695596563.555986 cmd_find_best_session: 0 sessions to try
1695596563.555995 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1695596563.555999 cmd_find_best_session: 0 sessions to try
1695596563.556003 cmdq_next <global>: [bind-key/0x13b92d140] (0), flags 0
1695596563.556006 cmd_find_best_session: 0 sessions to try
1695596563.556010 cmd_find_current_client: no target, return 0x0
1695596563.556013 cmd_find_best_session: 0 sessions to try
1695596563.556017 cmd_find_current_client: no target, return 0x0
1695596563.556020 cmd_find_best_session: 0 sessions to try
1695596563.556024 cmd_find_best_session: 0 sessions to try
1695596563.556029 key_bindings_add: 0x58 X = send-keys -X set-mark
1695596563.556032 cmd_find_best_session: 0 sessions to try
1695596563.556037 cmdq_next <global>: [bind-key/0x13b92d2a0] (0), flags 0
1695596563.556040 cmd_find_best_session: 0 sessions to try
1695596563.556044 cmd_find_current_client: no target, return 0x0
1695596563.556047 cmd_find_best_session: 0 sessions to try
1695596563.556051 cmd_find_current_client: no target, return 0x0
1695596563.556054 cmd_find_best_session: 0 sessions to try
1695596563.556057 cmd_find_best_session: 0 sessions to try
1695596563.556066 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1695596563.556069 cmd_find_best_session: 0 sessions to try
1695596563.556074 cmdq_next <global>: [bind-key/0x13b92ddc0] (0), flags 0
1695596563.556077 cmd_find_best_session: 0 sessions to try
1695596563.556081 cmd_find_current_client: no target, return 0x0
1695596563.556084 cmd_find_best_session: 0 sessions to try
1695596563.556088 cmd_find_current_client: no target, return 0x0
1695596563.556091 cmd_find_best_session: 0 sessions to try
1695596563.556094 cmd_find_best_session: 0 sessions to try
1695596563.556103 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1695596563.556110 cmd_find_best_session: 0 sessions to try
1695596563.556114 cmdq_next <global>: [bind-key/0x13b92e120] (0), flags 0
1695596563.556118 cmd_find_best_session: 0 sessions to try
1695596563.556122 cmd_find_current_client: no target, return 0x0
1695596563.556125 cmd_find_best_session: 0 sessions to try
1695596563.556128 cmd_find_current_client: no target, return 0x0
1695596563.556132 cmd_find_best_session: 0 sessions to try
1695596563.556135 cmd_find_best_session: 0 sessions to try
1695596563.556141 key_bindings_add: 0x6e n = send-keys -X search-again
1695596563.556144 cmd_find_best_session: 0 sessions to try
1695596563.556149 cmdq_next <global>: [bind-key/0x13b92e6f0] (0), flags 0
1695596563.556152 cmd_find_best_session: 0 sessions to try
1695596563.556156 cmd_find_current_client: no target, return 0x0
1695596563.556159 cmd_find_best_session: 0 sessions to try
1695596563.556162 cmd_find_current_client: no target, return 0x0
1695596563.556166 cmd_find_best_session: 0 sessions to try
1695596563.556169 cmd_find_best_session: 0 sessions to try
1695596563.556174 key_bindings_add: 0x71 q = send-keys -X cancel
1695596563.556178 cmd_find_best_session: 0 sessions to try
1695596563.556182 cmdq_next <global>: [bind-key/0x13b92ea30] (0), flags 0
1695596563.556186 cmd_find_best_session: 0 sessions to try
1695596563.556189 cmd_find_current_client: no target, return 0x0
1695596563.556192 cmd_find_best_session: 0 sessions to try
1695596563.556196 cmd_find_current_client: no target, return 0x0
1695596563.556199 cmd_find_best_session: 0 sessions to try
1695596563.556203 cmd_find_best_session: 0 sessions to try
1695596563.556208 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1695596563.556212 cmd_find_best_session: 0 sessions to try
1695596563.556216 cmdq_next <global>: [bind-key/0x13b92eb90] (0), flags 0
1695596563.556219 cmd_find_best_session: 0 sessions to try
1695596563.556223 cmd_find_current_client: no target, return 0x0
1695596563.556226 cmd_find_best_session: 0 sessions to try
1695596563.556229 cmd_find_current_client: no target, return 0x0
1695596563.556233 cmd_find_best_session: 0 sessions to try
1695596563.556236 cmd_find_best_session: 0 sessions to try
1695596563.556245 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1695596563.556249 cmd_find_best_session: 0 sessions to try
1695596563.556253 cmdq_next <global>: [bind-key/0x13b92f490] (0), flags 0
1695596563.556257 cmd_find_best_session: 0 sessions to try
1695596563.556260 cmd_find_current_client: no target, return 0x0
1695596563.556263 cmd_find_best_session: 0 sessions to try
1695596563.556267 cmd_find_current_client: no target, return 0x0
1695596563.556270 cmd_find_best_session: 0 sessions to try
1695596563.556274 cmd_find_best_session: 0 sessions to try
1695596563.556279 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1695596563.556283 cmd_find_best_session: 0 sessions to try
1695596563.556287 cmdq_next <global>: [bind-key/0x13b92f8f0] (0), flags 0
1695596563.556290 cmd_find_best_session: 0 sessions to try
1695596563.556294 cmd_find_current_client: no target, return 0x0
1695596563.556297 cmd_find_best_session: 0 sessions to try
1695596563.556301 cmd_find_current_client: no target, return 0x0
1695596563.556304 cmd_find_best_session: 0 sessions to try
1695596563.556308 cmd_find_best_session: 0 sessions to try
1695596563.556313 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1695596563.556316 cmd_find_best_session: 0 sessions to try
1695596563.556321 cmdq_next <global>: [bind-key/0x13b92fbd0] (0), flags 0
1695596563.556325 cmd_find_best_session: 0 sessions to try
1695596563.556328 cmd_find_current_client: no target, return 0x0
1695596563.556331 cmd_find_best_session: 0 sessions to try
1695596563.556335 cmd_find_current_client: no target, return 0x0
1695596563.556338 cmd_find_best_session: 0 sessions to try
1695596563.556342 cmd_find_best_session: 0 sessions to try
1695596563.556349 yylex_token: select-pane
1695596563.556354 cmd_parse_build_commands 0:0: select-pane
1695596563.556363 args_parse: flags end at 1 of 1
1695596563.556367 cmd_parse_build_commands: select-pane
1695596563.556372 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1695596563.556376 cmd_find_best_session: 0 sessions to try
1695596563.556380 cmdq_next <global>: [bind-key/0x13b930270] (0), flags 0
1695596563.556384 cmd_find_best_session: 0 sessions to try
1695596563.556387 cmd_find_current_client: no target, return 0x0
1695596563.556391 cmd_find_best_session: 0 sessions to try
1695596563.556394 cmd_find_current_client: no target, return 0x0
1695596563.556398 cmd_find_best_session: 0 sessions to try
1695596563.556401 cmd_find_best_session: 0 sessions to try
1695596563.556409 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1695596563.556413 cmd_find_best_session: 0 sessions to try
1695596563.556417 cmdq_next <global>: [bind-key/0x13b9303b0] (0), flags 0
1695596563.556420 cmd_find_best_session: 0 sessions to try
1695596563.556424 cmd_find_current_client: no target, return 0x0
1695596563.556427 cmd_find_best_session: 0 sessions to try
1695596563.556431 cmd_find_current_client: no target, return 0x0
1695596563.556434 cmd_find_best_session: 0 sessions to try
1695596563.556437 cmd_find_best_session: 0 sessions to try
1695596563.556446 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1695596563.556450 cmd_find_best_session: 0 sessions to try
1695596563.556454 cmdq_next <global>: [bind-key/0x13b930ad0] (0), flags 0
1695596563.556457 cmd_find_best_session: 0 sessions to try
1695596563.556461 cmd_find_current_client: no target, return 0x0
1695596563.556464 cmd_find_best_session: 0 sessions to try
1695596563.556468 cmd_find_current_client: no target, return 0x0
1695596563.556471 cmd_find_best_session: 0 sessions to try
1695596563.556474 cmd_find_best_session: 0 sessions to try
1695596563.556483 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1695596563.556486 cmd_find_best_session: 0 sessions to try
1695596563.556491 cmdq_next <global>: [bind-key/0x13b930f40] (0), flags 0
1695596563.556494 cmd_find_best_session: 0 sessions to try
1695596563.556498 cmd_find_current_client: no target, return 0x0
1695596563.556501 cmd_find_best_session: 0 sessions to try
1695596563.556504 cmd_find_current_client: no target, return 0x0
1695596563.556508 cmd_find_best_session: 0 sessions to try
1695596563.556511 cmd_find_best_session: 0 sessions to try
1695596563.556519 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1695596563.556523 cmd_find_best_session: 0 sessions to try
1695596563.556527 cmdq_next <global>: [bind-key/0x13b931490] (0), flags 0
1695596563.556531 cmd_find_best_session: 0 sessions to try
1695596563.556534 cmd_find_current_client: no target, return 0x0
1695596563.556538 cmd_find_best_session: 0 sessions to try
1695596563.556541 cmd_find_current_client: no target, return 0x0
1695596563.556545 cmd_find_best_session: 0 sessions to try
1695596563.556548 cmd_find_best_session: 0 sessions to try
1695596563.556559 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1695596563.556563 cmd_find_best_session: 0 sessions to try
1695596563.556567 cmdq_next <global>: [bind-key/0x13b9320f0] (0), flags 0
1695596563.556571 cmd_find_best_session: 0 sessions to try
1695596563.556574 cmd_find_current_client: no target, return 0x0
1695596563.556578 cmd_find_best_session: 0 sessions to try
1695596563.556581 cmd_find_current_client: no target, return 0x0
1695596563.556585 cmd_find_best_session: 0 sessions to try
1695596563.556588 cmd_find_best_session: 0 sessions to try
1695596563.556598 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1695596563.556602 cmd_find_best_session: 0 sessions to try
1695596563.556607 cmdq_next <global>: [bind-key/0x13b9323d0] (0), flags 0
1695596563.556610 cmd_find_best_session: 0 sessions to try
1695596563.556617 cmd_find_current_client: no target, return 0x0
1695596563.556621 cmd_find_best_session: 0 sessions to try
1695596563.556624 cmd_find_current_client: no target, return 0x0
1695596563.556628 cmd_find_best_session: 0 sessions to try
1695596563.556631 cmd_find_best_session: 0 sessions to try
1695596563.556637 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1695596563.556640 cmd_find_best_session: 0 sessions to try
1695596563.556645 cmdq_next <global>: [bind-key/0x13b932590] (0), flags 0
1695596563.556648 cmd_find_best_session: 0 sessions to try
1695596563.556652 cmd_find_current_client: no target, return 0x0
1695596563.556655 cmd_find_best_session: 0 sessions to try
1695596563.556659 cmd_find_current_client: no target, return 0x0
1695596563.556662 cmd_find_best_session: 0 sessions to try
1695596563.556665 cmd_find_best_session: 0 sessions to try
1695596563.556671 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1695596563.556674 cmd_find_best_session: 0 sessions to try
1695596563.556679 cmdq_next <global>: [bind-key/0x13b932b90] (0), flags 0
1695596563.556682 cmd_find_best_session: 0 sessions to try
1695596563.556686 cmd_find_current_client: no target, return 0x0
1695596563.556689 cmd_find_best_session: 0 sessions to try
1695596563.556692 cmd_find_current_client: no target, return 0x0
1695596563.556696 cmd_find_best_session: 0 sessions to try
1695596563.556699 cmd_find_best_session: 0 sessions to try
1695596563.556705 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1695596563.556708 cmd_find_best_session: 0 sessions to try
1695596563.556713 cmdq_next <global>: [bind-key/0x13b932d80] (0), flags 0
1695596563.556716 cmd_find_best_session: 0 sessions to try
1695596563.556719 cmd_find_current_client: no target, return 0x0
1695596563.556723 cmd_find_best_session: 0 sessions to try
1695596563.556726 cmd_find_current_client: no target, return 0x0
1695596563.556730 cmd_find_best_session: 0 sessions to try
1695596563.556733 cmd_find_best_session: 0 sessions to try
1695596563.556739 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1695596563.556742 cmd_find_best_session: 0 sessions to try
1695596563.556747 cmdq_next <global>: [bind-key/0x13b933490] (0), flags 0
1695596563.556750 cmd_find_best_session: 0 sessions to try
1695596563.556753 cmd_find_current_client: no target, return 0x0
1695596563.556757 cmd_find_best_session: 0 sessions to try
1695596563.556760 cmd_find_current_client: no target, return 0x0
1695596563.556764 cmd_find_best_session: 0 sessions to try
1695596563.556767 cmd_find_best_session: 0 sessions to try
1695596563.556772 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1695596563.556776 cmd_find_best_session: 0 sessions to try
1695596563.556780 cmdq_next <global>: [bind-key/0x13b933870] (0), flags 0
1695596563.556784 cmd_find_best_session: 0 sessions to try
1695596563.556787 cmd_find_current_client: no target, return 0x0
1695596563.556791 cmd_find_best_session: 0 sessions to try
1695596563.556794 cmd_find_current_client: no target, return 0x0
1695596563.556797 cmd_find_best_session: 0 sessions to try
1695596563.556801 cmd_find_best_session: 0 sessions to try
1695596563.556806 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1695596563.556810 cmd_find_best_session: 0 sessions to try
1695596563.556814 cmdq_next <global>: [bind-key/0x13b9340b0] (0), flags 0
1695596563.556817 cmd_find_best_session: 0 sessions to try
1695596563.556821 cmd_find_current_client: no target, return 0x0
1695596563.556824 cmd_find_best_session: 0 sessions to try
1695596563.556827 cmd_find_current_client: no target, return 0x0
1695596563.556831 cmd_find_best_session: 0 sessions to try
1695596563.556834 cmd_find_best_session: 0 sessions to try
1695596563.556843 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1695596563.556847 cmd_find_best_session: 0 sessions to try
1695596563.556851 cmdq_next <global>: [bind-key/0x13b934690] (0), flags 0
1695596563.556855 cmd_find_best_session: 0 sessions to try
1695596563.556858 cmd_find_current_client: no target, return 0x0
1695596563.556867 cmd_find_best_session: 0 sessions to try
1695596563.556870 cmd_find_current_client: no target, return 0x0
1695596563.556874 cmd_find_best_session: 0 sessions to try
1695596563.556877 cmd_find_best_session: 0 sessions to try
1695596563.556886 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1695596563.556889 cmd_find_best_session: 0 sessions to try
1695596563.556894 cmdq_next <global>: [bind-key/0x13b934d90] (0), flags 0
1695596563.556897 cmd_find_best_session: 0 sessions to try
1695596563.556901 cmd_find_current_client: no target, return 0x0
1695596563.556904 cmd_find_best_session: 0 sessions to try
1695596563.556907 cmd_find_current_client: no target, return 0x0
1695596563.556911 cmd_find_best_session: 0 sessions to try
1695596563.556914 cmd_find_best_session: 0 sessions to try
1695596563.556922 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1695596563.556926 cmd_find_best_session: 0 sessions to try
1695596563.556930 cmdq_next <global>: [bind-key/0x13b9353a0] (0), flags 0
1695596563.556934 cmd_find_best_session: 0 sessions to try
1695596563.556937 cmd_find_current_client: no target, return 0x0
1695596563.556941 cmd_find_best_session: 0 sessions to try
1695596563.556944 cmd_find_current_client: no target, return 0x0
1695596563.556948 cmd_find_best_session: 0 sessions to try
1695596563.556951 cmd_find_best_session: 0 sessions to try
1695596563.556959 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1695596563.556963 cmd_find_best_session: 0 sessions to try
1695596563.556967 cmdq_next <global>: [bind-key/0x13b9359d0] (0), flags 0
1695596563.556970 cmd_find_best_session: 0 sessions to try
1695596563.556974 cmd_find_current_client: no target, return 0x0
1695596563.556977 cmd_find_best_session: 0 sessions to try
1695596563.556981 cmd_find_current_client: no target, return 0x0
1695596563.556984 cmd_find_best_session: 0 sessions to try
1695596563.556988 cmd_find_best_session: 0 sessions to try
1695596563.556996 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1695596563.556999 cmd_find_best_session: 0 sessions to try
1695596563.557004 cmdq_next <global>: [bind-key/0x13b936040] (0), flags 0
1695596563.557008 cmd_find_best_session: 0 sessions to try
1695596563.557011 cmd_find_current_client: no target, return 0x0
1695596563.557014 cmd_find_best_session: 0 sessions to try
1695596563.557018 cmd_find_current_client: no target, return 0x0
1695596563.557021 cmd_find_best_session: 0 sessions to try
1695596563.557025 cmd_find_best_session: 0 sessions to try
1695596563.557033 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1695596563.557036 cmd_find_best_session: 0 sessions to try
